,Image Name,Prediction
203,dog.5685.jpg,[0]
204,cat.4115.jpg,[1]
205,cat.11384.jpg,[1]
206,dog.3657.jpg,[0]
207,dog.854.jpg,[0]
208,cat.7426.jpg,[1]
209,cat.3903.jpg,[1]
210,cat.1922.jpg,[1]
211,cat.12304.jpg,[1]
212,cat.10890.jpg,[1]
213,cat.11070.jpg,[1]
214,cat.5562.jpg,[1]
215,cat.6477.jpg,[1]
216,cat.5730.jpg,[1]
217,cat.7915.jpg,[1]
218,dog.7850.jpg,[1]
219,dog.10213.jpg,[0]
220,dog.11291.jpg,[0]
221,cat.5362.jpg,[1]
222,cat.9190.jpg,[1]
223,cat.7940.jpg,[1]
224,cat.5399.jpg,[1]
225,dog.795.jpg,[0]
226,dog.3910.jpg,[0]
227,dog.7636.jpg,[0]
228,dog.5080.jpg,[1]
229,cat.7126.jpg,[1]
230,cat.7361.jpg,[1]
231,cat.6728.jpg,[0]
232,cat.2118.jpg,[1]
233,cat.11734.jpg,[1]
234,cat.9708.jpg,[1]
235,cat.5834.jpg,[1]
236,cat.7952.jpg,[1]
237,dog.7862.jpg,[0]
238,dog.5842.jpg,[0]
239,dog.11965.jpg,[0]
240,cat.11571.jpg,[1]
241,cat.4639.jpg,[0]
242,cat.5560.jpg,[1]
243,dog.4040.jpg,[0]
244,dog.11616.jpg,[0]
245,dog.2147.jpg,[0]
246,cat.8698.jpg,[1]
247,cat.1130.jpg,[1]
248,cat.3954.jpg,[1]
249,dog.461.jpg,[0]
250,cat.10765.jpg,[1]
251,dog.10616.jpg,[0]
252,cat.7994.jpg,[1]
253,cat.6363.jpg,[1]
254,dog.1904.jpg,[0]
255,cat.5340.jpg,[1]
256,cat.143.jpg,[1]
257,dog.760.jpg,[0]
258,dog.8592.jpg,[0]
259,dog.872.jpg,[0]
260,dog.8800.jpg,[0]
261,dog.12272.jpg,[0]
262,dog.9809.jpg,[1]
263,cat.827.jpg,[1]
264,dog.913.jpg,[0]
265,cat.7443.jpg,[1]
266,dog.1533.jpg,[0]
267,cat.8985.jpg,[1]
268,dog.6.jpg,[0]
269,dog.325.jpg,[0]
270,dog.8732.jpg,[0]
271,cat.9063.jpg,[1]
272,cat.10081.jpg,[1]
273,dog.6208.jpg,[0]
274,cat.12216.jpg,[1]
275,dog.8135.jpg,[0]
276,dog.8761.jpg,[1]
277,dog.2757.jpg,[0]
278,cat.2653.jpg,[1]
279,dog.2577.jpg,[0]
280,cat.5691.jpg,[1]
281,cat.4032.jpg,[1]
282,cat.3427.jpg,[1]
283,dog.4147.jpg,[0]
284,cat.3873.jpg,[1]
285,cat.10938.jpg,[1]
286,cat.11256.jpg,[1]
287,dog.1542.jpg,[0]
288,dog.5637.jpg,[0]
289,dog.6998.jpg,[0]
290,dog.8300.jpg,[1]
291,dog.10038.jpg,[0]
292,dog.8478.jpg,[1]
293,dog.7072.jpg,[0]
294,dog.11491.jpg,[1]
295,dog.9431.jpg,[1]
296,cat.3963.jpg,[1]
297,cat.2867.jpg,[1]
298,cat.8479.jpg,[1]
299,dog.6692.jpg,[0]
300,dog.10714.jpg,[0]
301,cat.6837.jpg,[1]
302,cat.285.jpg,[1]
303,cat.9195.jpg,[1]
304,cat.7513.jpg,[1]
305,dog.6851.jpg,[0]
306,dog.6385.jpg,[0]
307,dog.8758.jpg,[0]
308,cat.11847.jpg,[1]
309,dog.6217.jpg,[0]
310,dog.94.jpg,[0]
311,cat.11788.jpg,[1]
312,cat.11522.jpg,[1]
313,dog.314.jpg,[0]
314,cat.6993.jpg,[1]
315,cat.8013.jpg,[1]
316,cat.5459.jpg,[1]
317,cat.3862.jpg,[1]
318,cat.2795.jpg,[1]
319,cat.10547.jpg,[1]
320,cat.4204.jpg,[0]
321,cat.173.jpg,[1]
322,cat.2709.jpg,[1]
323,dog.2091.jpg,[0]
324,dog.8681.jpg,[0]
325,cat.6182.jpg,[1]
326,dog.11173.jpg,[0]
327,cat.11438.jpg,[1]
328,cat.3330.jpg,[1]
329,dog.6759.jpg,[0]
330,cat.5312.jpg,[1]
331,dog.8289.jpg,[0]
332,cat.1301.jpg,[1]
333,cat.9264.jpg,[0]
334,dog.5645.jpg,[0]
335,cat.1041.jpg,[1]
336,dog.1308.jpg,[0]
337,dog.8563.jpg,[0]
338,dog.12256.jpg,[0]
339,dog.2006.jpg,[0]
340,cat.7629.jpg,[1]
341,cat.641.jpg,[0]
342,dog.12440.jpg,[0]
343,dog.7985.jpg,[0]
344,cat.12349.jpg,[1]
345,cat.4590.jpg,[1]
346,dog.12326.jpg,[0]
347,cat.2948.jpg,[1]
348,cat.10895.jpg,[1]
349,dog.10423.jpg,[1]
350,dog.11062.jpg,[0]
351,cat.8891.jpg,[1]
352,cat.1923.jpg,[1]
353,dog.8700.jpg,[0]
354,cat.10978.jpg,[1]
355,cat.3381.jpg,[1]
356,cat.10303.jpg,[1]
357,dog.4013.jpg,[1]
358,dog.11704.jpg,[0]
359,cat.389.jpg,[1]
360,cat.5812.jpg,[1]
361,cat.6467.jpg,[1]
362,cat.777.jpg,[0]
363,dog.12381.jpg,[0]
364,cat.10616.jpg,[0]
365,cat.343.jpg,[1]
366,cat.4595.jpg,[0]
367,dog.12207.jpg,[0]
368,dog.303.jpg,[1]
369,cat.4858.jpg,[1]
370,cat.8032.jpg,[1]
371,dog.2563.jpg,[1]
372,dog.9163.jpg,[1]
373,cat.1072.jpg,[1]
374,dog.1766.jpg,[0]
375,cat.10532.jpg,[1]
376,cat.3587.jpg,[1]
377,dog.1092.jpg,[0]
378,cat.2058.jpg,[1]
379,dog.4842.jpg,[0]
380,dog.7456.jpg,[1]
381,cat.11696.jpg,[1]
382,dog.8415.jpg,[0]
383,dog.1072.jpg,[0]
384,cat.3337.jpg,[1]
385,dog.5768.jpg,[0]
386,dog.11072.jpg,[0]
387,dog.8623.jpg,[1]
388,cat.6513.jpg,[1]
389,dog.8535.jpg,[0]
390,cat.6278.jpg,[1]
391,cat.9320.jpg,[1]
392,cat.5713.jpg,[1]
393,dog.5753.jpg,[0]
394,cat.2356.jpg,[1]
395,dog.6600.jpg,[0]
396,cat.4338.jpg,[1]
397,dog.10491.jpg,[0]
398,cat.10822.jpg,[1]
399,dog.9020.jpg,[0]
400,dog.7149.jpg,[0]
401,cat.1453.jpg,[1]
402,cat.4488.jpg,[1]
403,cat.2611.jpg,[1]
404,dog.2413.jpg,[0]
405,dog.11358.jpg,[0]
406,dog.3799.jpg,[0]
407,cat.2086.jpg,[1]
408,dog.10001.jpg,[1]
409,cat.2693.jpg,[0]
410,cat.9549.jpg,[1]
411,dog.8186.jpg,[0]
412,dog.3060.jpg,[0]
413,dog.11478.jpg,[0]
414,dog.11656.jpg,[0]
415,cat.4360.jpg,[1]
416,cat.7766.jpg,[1]
417,cat.24.jpg,[0]
418,cat.3494.jpg,[1]
419,dog.10297.jpg,[1]
420,cat.4784.jpg,[1]
421,cat.11367.jpg,[1]
422,cat.5777.jpg,[0]
423,dog.941.jpg,[1]
424,cat.8839.jpg,[1]
425,dog.9580.jpg,[1]
426,cat.4161.jpg,[1]
427,cat.4620.jpg,[1]
428,dog.5679.jpg,[0]
429,dog.9595.jpg,[0]
430,cat.7980.jpg,[1]
431,dog.2642.jpg,[0]
432,dog.8664.jpg,[0]
433,dog.6051.jpg,[1]
434,dog.10751.jpg,[0]
435,dog.6817.jpg,[1]
436,dog.8818.jpg,[0]
437,dog.8183.jpg,[1]
438,dog.3133.jpg,[0]
439,cat.10552.jpg,[1]
440,cat.5175.jpg,[1]
441,cat.205.jpg,[1]
442,cat.4999.jpg,[1]
443,dog.11679.jpg,[0]
444,dog.3485.jpg,[1]
445,cat.9005.jpg,[1]
446,cat.10496.jpg,[1]
447,dog.10364.jpg,[0]
448,cat.1281.jpg,[1]
449,dog.4955.jpg,[0]
450,cat.8226.jpg,[1]
451,dog.5261.jpg,[1]
452,cat.7802.jpg,[1]
453,dog.6104.jpg,[0]
454,dog.5539.jpg,[0]
455,cat.4037.jpg,[1]
456,dog.1969.jpg,[0]
457,cat.8261.jpg,[1]
458,cat.10407.jpg,[1]
459,cat.6332.jpg,[1]
460,cat.11633.jpg,[1]
461,cat.9008.jpg,[1]
462,cat.10604.jpg,[1]
463,cat.3944.jpg,[1]
464,cat.1024.jpg,[1]
465,dog.9909.jpg,[0]
466,dog.11420.jpg,[0]
467,dog.4703.jpg,[0]
468,dog.8697.jpg,[0]
469,dog.11192.jpg,[0]
470,cat.8872.jpg,[1]
471,dog.8219.jpg,[0]
472,cat.9645.jpg,[1]
473,cat.2496.jpg,[1]
474,dog.2140.jpg,[0]
475,dog.3318.jpg,[0]
476,dog.8611.jpg,[1]
477,dog.88.jpg,[0]
478,cat.12472.jpg,[1]
479,dog.4164.jpg,[1]
480,cat.4201.jpg,[1]
481,dog.9932.jpg,[0]
482,cat.997.jpg,[1]
483,cat.7390.jpg,[1]
484,cat.5822.jpg,[1]
485,dog.4664.jpg,[1]
486,cat.6230.jpg,[1]
487,dog.12098.jpg,[0]
488,cat.8089.jpg,[1]
489,dog.12496.jpg,[0]
490,cat.8115.jpg,[1]
491,cat.3803.jpg,[1]
492,cat.8730.jpg,[1]
493,dog.9669.jpg,[0]
494,cat.2862.jpg,[1]
495,dog.6166.jpg,[0]
496,cat.10334.jpg,[0]
497,cat.11362.jpg,[1]
498,cat.1906.jpg,[0]
499,cat.2978.jpg,[1]
500,cat.12018.jpg,[0]
501,dog.11959.jpg,[0]
502,dog.6249.jpg,[1]
503,dog.8924.jpg,[0]
504,dog.1073.jpg,[0]
505,cat.9180.jpg,[1]
506,cat.1025.jpg,[1]
507,dog.2387.jpg,[0]
508,dog.975.jpg,[0]
509,cat.6611.jpg,[1]
510,cat.10783.jpg,[1]
511,cat.8953.jpg,[1]
512,cat.7756.jpg,[1]
513,cat.5759.jpg,[1]
514,cat.7479.jpg,[1]
515,dog.9789.jpg,[0]
516,dog.2682.jpg,[1]
517,cat.9143.jpg,[1]
518,dog.10084.jpg,[0]
519,cat.5008.jpg,[1]
520,dog.8922.jpg,[0]
521,dog.10912.jpg,[1]
522,dog.10217.jpg,[0]
523,cat.908.jpg,[1]
524,dog.8174.jpg,[1]
525,cat.8545.jpg,[1]
526,cat.5668.jpg,[1]
527,dog.6972.jpg,[0]
528,cat.8271.jpg,[1]
529,cat.7441.jpg,[0]
530,dog.429.jpg,[0]
531,dog.6524.jpg,[0]
532,cat.10459.jpg,[1]
533,dog.10410.jpg,[0]
534,dog.8341.jpg,[0]
535,cat.11391.jpg,[1]
536,cat.3646.jpg,[1]
537,dog.885.jpg,[1]
538,cat.9046.jpg,[1]
539,cat.6940.jpg,[1]
540,cat.2240.jpg,[1]
541,cat.3128.jpg,[1]
542,dog.7588.jpg,[0]
543,cat.1908.jpg,[1]
544,cat.1516.jpg,[1]
545,dog.1792.jpg,[0]
546,dog.4352.jpg,[0]
547,dog.4375.jpg,[0]
548,cat.4363.jpg,[1]
549,dog.741.jpg,[0]
550,dog.3755.jpg,[1]
551,cat.1124.jpg,[1]
552,dog.9608.jpg,[1]
553,cat.6131.jpg,[1]
554,cat.9301.jpg,[0]
555,cat.7648.jpg,[1]
556,cat.900.jpg,[1]
557,cat.8911.jpg,[1]
558,cat.5721.jpg,[1]
559,dog.9520.jpg,[0]
560,cat.6707.jpg,[1]
561,dog.412.jpg,[1]
562,cat.4513.jpg,[1]
563,cat.8452.jpg,[1]
564,cat.3827.jpg,[1]
565,dog.8148.jpg,[1]
566,dog.177.jpg,[0]
567,cat.8054.jpg,[1]
568,dog.3539.jpg,[0]
569,cat.2407.jpg,[1]
570,dog.1313.jpg,[0]
571,dog.2821.jpg,[0]
572,cat.1010.jpg,[1]
573,cat.8360.jpg,[0]
574,cat.3471.jpg,[1]
575,dog.10339.jpg,[0]
576,cat.1824.jpg,[1]
577,dog.1674.jpg,[1]
578,dog.6038.jpg,[0]
579,cat.1517.jpg,[1]
580,dog.2420.jpg,[0]
581,dog.1490.jpg,[0]
582,dog.10270.jpg,[0]
583,dog.8889.jpg,[0]
584,cat.7418.jpg,[1]
585,dog.1311.jpg,[1]
586,cat.8778.jpg,[1]
587,cat.210.jpg,[1]
588,cat.12441.jpg,[1]
589,dog.1599.jpg,[0]
590,dog.9727.jpg,[1]
591,dog.3788.jpg,[0]
592,cat.710.jpg,[1]
593,dog.6271.jpg,[0]
594,cat.5374.jpg,[1]
595,cat.4887.jpg,[1]
596,dog.3463.jpg,[0]
597,cat.9613.jpg,[0]
598,cat.5382.jpg,[1]
599,dog.10824.jpg,[0]
600,dog.12172.jpg,[1]
601,dog.11631.jpg,[1]
602,cat.8166.jpg,[1]
603,cat.397.jpg,[1]
604,dog.7846.jpg,[0]
605,cat.10509.jpg,[1]
606,dog.5290.jpg,[0]
607,cat.8935.jpg,[1]
608,cat.6722.jpg,[1]
609,dog.1118.jpg,[0]
610,dog.11886.jpg,[0]
611,dog.10397.jpg,[0]
612,cat.9466.jpg,[1]
613,dog.11310.jpg,[0]
614,dog.2188.jpg,[0]
615,cat.8453.jpg,[1]
616,dog.4605.jpg,[0]
617,cat.8505.jpg,[1]
618,dog.5090.jpg,[0]
619,cat.3569.jpg,[1]
620,dog.241.jpg,[0]
621,dog.225.jpg,[1]
622,cat.9261.jpg,[1]
623,cat.12467.jpg,[1]
624,dog.6876.jpg,[0]
625,cat.9651.jpg,[1]
626,dog.6326.jpg,[1]
627,dog.3472.jpg,[0]
628,cat.5284.jpg,[1]
629,dog.4255.jpg,[1]
630,cat.7848.jpg,[1]
631,cat.10549.jpg,[1]
632,cat.7741.jpg,[1]
633,cat.11619.jpg,[1]
634,dog.4923.jpg,[0]
635,dog.4497.jpg,[0]
636,dog.3771.jpg,[0]
637,cat.5441.jpg,[1]
638,dog.1235.jpg,[1]
639,cat.1473.jpg,[0]
640,dog.10788.jpg,[0]
641,cat.9543.jpg,[1]
642,cat.7539.jpg,[1]
643,dog.2695.jpg,[1]
644,cat.12495.jpg,[1]
645,dog.5895.jpg,[0]
646,dog.6448.jpg,[0]
647,cat.2724.jpg,[1]
648,cat.4845.jpg,[0]
649,dog.9523.jpg,[0]
650,cat.1708.jpg,[1]
651,dog.12415.jpg,[0]
652,dog.1062.jpg,[1]
653,dog.2986.jpg,[1]
654,dog.8917.jpg,[0]
655,cat.6060.jpg,[0]
656,cat.6274.jpg,[1]
657,dog.115.jpg,[0]
658,dog.8960.jpg,[0]
659,dog.12078.jpg,[1]
660,dog.11628.jpg,[0]
661,cat.632.jpg,[1]
662,dog.5149.jpg,[0]
663,cat.5872.jpg,[1]
664,cat.1614.jpg,[1]
665,dog.5593.jpg,[0]
666,dog.2392.jpg,[0]
667,dog.11890.jpg,[0]
668,dog.6781.jpg,[0]
669,dog.8505.jpg,[1]
670,dog.4136.jpg,[0]
671,dog.113.jpg,[0]
672,dog.540.jpg,[0]
673,cat.7078.jpg,[1]
674,cat.3800.jpg,[1]
675,dog.4500.jpg,[1]
676,cat.757.jpg,[0]
677,dog.9049.jpg,[0]
678,cat.1102.jpg,[1]
679,dog.2734.jpg,[1]
680,cat.931.jpg,[1]
681,dog.11747.jpg,[0]
682,dog.2599.jpg,[1]
683,dog.12470.jpg,[0]
684,cat.4888.jpg,[1]
685,cat.2503.jpg,[0]
686,cat.12489.jpg,[1]
687,cat.11397.jpg,[1]
688,cat.4811.jpg,[1]
689,dog.6700.jpg,[0]
690,dog.8104.jpg,[0]
691,cat.4716.jpg,[1]
692,dog.356.jpg,[0]
693,dog.1416.jpg,[0]
694,cat.529.jpg,[1]
695,cat.3912.jpg,[1]
696,cat.1554.jpg,[1]
697,cat.2980.jpg,[1]
698,dog.1220.jpg,[0]
699,dog.10147.jpg,[0]
700,cat.1696.jpg,[1]
701,dog.10311.jpg,[0]
702,cat.8858.jpg,[0]
703,cat.2589.jpg,[1]
704,cat.3548.jpg,[1]
705,cat.6518.jpg,[1]
706,cat.4636.jpg,[1]
707,dog.7602.jpg,[1]
708,dog.1676.jpg,[0]
709,dog.1709.jpg,[0]
710,dog.9973.jpg,[1]
711,cat.7100.jpg,[1]
712,cat.528.jpg,[1]
713,cat.2729.jpg,[1]
714,dog.4544.jpg,[0]
715,dog.10577.jpg,[0]
716,cat.5439.jpg,[1]
717,dog.11377.jpg,[0]
718,cat.1600.jpg,[1]
719,cat.5412.jpg,[1]
720,dog.8812.jpg,[0]
721,dog.619.jpg,[1]
722,cat.10736.jpg,[1]
723,dog.11690.jpg,[0]
724,dog.4170.jpg,[0]
725,dog.1226.jpg,[1]
726,cat.6340.jpg,[0]
727,cat.4585.jpg,[1]
728,dog.3941.jpg,[0]
729,cat.1986.jpg,[1]
730,cat.1563.jpg,[1]
731,dog.3571.jpg,[0]
732,cat.10470.jpg,[1]
733,dog.7391.jpg,[0]
734,cat.9793.jpg,[1]
735,dog.2266.jpg,[0]
736,cat.5868.jpg,[1]
737,cat.9045.jpg,[1]
738,dog.469.jpg,[1]
739,cat.2114.jpg,[1]
740,dog.8841.jpg,[0]
741,dog.2718.jpg,[0]
742,dog.74.jpg,[1]
743,cat.9994.jpg,[1]
744,dog.10033.jpg,[1]
745,dog.2899.jpg,[0]
746,dog.2151.jpg,[0]
747,dog.12173.jpg,[0]
748,dog.4889.jpg,[1]
749,cat.1404.jpg,[1]
750,cat.11905.jpg,[1]
751,cat.11370.jpg,[1]
752,dog.3218.jpg,[0]
753,dog.11675.jpg,[0]
754,cat.3395.jpg,[1]
755,dog.4832.jpg,[0]
756,cat.10745.jpg,[1]
757,cat.2410.jpg,[0]
758,cat.5241.jpg,[1]
759,dog.8436.jpg,[0]
760,cat.5531.jpg,[1]
761,cat.5170.jpg,[0]
762,dog.193.jpg,[0]
763,dog.7329.jpg,[0]
764,cat.12050.jpg,[1]
765,dog.9428.jpg,[0]
766,cat.7734.jpg,[1]
767,cat.10378.jpg,[1]
768,cat.7209.jpg,[1]
769,dog.587.jpg,[0]
770,dog.11819.jpg,[1]
771,cat.6774.jpg,[1]
772,dog.2661.jpg,[1]
773,cat.6727.jpg,[1]
774,cat.2901.jpg,[1]
775,cat.8773.jpg,[1]
776,dog.6950.jpg,[0]
777,dog.2215.jpg,[0]
778,dog.8649.jpg,[0]
779,cat.4380.jpg,[1]
780,dog.4315.jpg,[0]
781,cat.552.jpg,[1]
782,cat.11962.jpg,[1]
783,cat.1872.jpg,[1]
784,dog.7333.jpg,[1]
785,cat.3077.jpg,[1]
786,dog.7030.jpg,[0]
787,dog.6029.jpg,[0]
788,cat.1263.jpg,[1]
789,dog.9736.jpg,[0]
790,dog.4704.jpg,[0]
791,cat.9429.jpg,[1]
792,dog.11992.jpg,[0]
793,cat.4508.jpg,[1]
794,cat.9010.jpg,[1]
795,dog.12050.jpg,[0]
796,dog.11559.jpg,[0]
797,cat.5526.jpg,[0]
798,cat.7838.jpg,[1]
799,dog.10014.jpg,[0]
800,dog.4604.jpg,[0]
801,cat.4116.jpg,[1]
802,dog.11067.jpg,[0]
803,cat.4558.jpg,[1]
804,dog.1554.jpg,[1]
805,dog.4788.jpg,[0]
806,dog.11487.jpg,[0]
807,dog.5055.jpg,[0]
808,cat.9541.jpg,[1]
809,cat.9505.jpg,[1]
810,cat.7010.jpg,[1]
811,cat.6064.jpg,[1]
812,cat.7698.jpg,[1]
813,dog.7491.jpg,[0]
814,dog.11964.jpg,[0]
815,dog.377.jpg,[0]
816,cat.1927.jpg,[1]
817,dog.9532.jpg,[0]
818,dog.4758.jpg,[1]
819,dog.4913.jpg,[1]
820,dog.4790.jpg,[0]
821,cat.6720.jpg,[1]
822,cat.11783.jpg,[0]
823,cat.10084.jpg,[1]
824,cat.11310.jpg,[1]
825,dog.1424.jpg,[0]
826,dog.4491.jpg,[1]
827,cat.9773.jpg,[1]
828,cat.9747.jpg,[1]
829,cat.4133.jpg,[1]
830,cat.2237.jpg,[1]
831,dog.4558.jpg,[0]
832,cat.4112.jpg,[1]
833,cat.5252.jpg,[1]
834,cat.3942.jpg,[1]
835,dog.286.jpg,[0]
836,cat.11560.jpg,[0]
837,cat.1448.jpg,[1]
838,cat.4325.jpg,[1]
839,dog.581.jpg,[0]
840,cat.5212.jpg,[1]
841,cat.4134.jpg,[1]
842,cat.1095.jpg,[1]
843,dog.11003.jpg,[0]
844,cat.11732.jpg,[1]
845,cat.3667.jpg,[1]
846,cat.5706.jpg,[1]
847,cat.910.jpg,[1]
848,cat.6792.jpg,[1]
849,dog.9160.jpg,[0]
850,cat.1695.jpg,[1]
851,cat.6286.jpg,[1]
852,dog.1692.jpg,[0]
853,cat.989.jpg,[1]
854,dog.6928.jpg,[1]
855,dog.1268.jpg,[0]
856,cat.4886.jpg,[1]
857,dog.3411.jpg,[0]
858,dog.3226.jpg,[0]
859,cat.1324.jpg,[1]
860,dog.2985.jpg,[1]
861,dog.9771.jpg,[0]
862,dog.1801.jpg,[0]
863,cat.11618.jpg,[1]
864,dog.12084.jpg,[0]
865,dog.6005.jpg,[0]
866,cat.11698.jpg,[1]
867,cat.49.jpg,[1]
868,dog.7712.jpg,[1]
869,dog.6278.jpg,[0]
870,cat.3004.jpg,[1]
871,cat.1113.jpg,[0]
872,dog.3851.jpg,[0]
873,cat.4648.jpg,[1]
874,cat.6829.jpg,[1]
875,dog.9456.jpg,[0]
876,dog.12156.jpg,[0]
877,dog.7226.jpg,[0]
